filename,filesize,encoding,header
full_classifier_shalla_1.pickle,25000000,,
full_classifier_shalla_2.pickle,25000000,,
full_classifier_shalla_3.pickle,25000000,,
full_classifier_shalla_4.pickle,25000000,,
full_classifier_shalla_5.pickle,25000000,,
full_classifier_shalla_6.pickle,25000000,,
full_classifier_shalla_7.pickle,25000000,,
full_classifier_shalla_8.pickle,25000000,,
full_classifier_shalla_9.pickle,25000000,,
full_classifier_shalla_10.pickle,25000000,,
full_classifier_shalla_11.pickle,25000000,,
full_classifier_shalla_12.pickle,25000000,,
full_classifier_shalla_13.pickle,25000000,,
full_classifier_shalla_14.pickle,25000000,,
full_classifier_shalla_15.pickle,25000000,,
full_classifier_shalla_16.pickle,25000000,,
full_classifier_shalla_17.pickle,25000000,,
full_classifier_shalla_18.pickle,25000000,,
full_classifier_shalla_19.pickle,25000000,,
full_classifier_shalla_20.pickle,25000000,,
full_classifier_shalla_21.pickle,25000000,,
full_classifier_shalla_22.pickle,25000000,,
full_classifier_shalla_23.pickle,25000000,,
full_classifier_shalla_24.pickle,25000000,,
full_classifier_shalla_25.pickle,25000000,,
full_classifier_shalla_26.pickle,25000000,,
full_classifier_shalla_27.pickle,25000000,,
full_classifier_shalla_28.pickle,25000000,,
full_classifier_shalla_29.pickle,25000000,,
full_classifier_shalla_30.pickle,25000000,,
full_classifier_shalla_31.pickle,25000000,,
full_classifier_shalla_32.pickle,25000000,,
full_classifier_shalla_33.pickle,25000000,,
full_classifier_shalla_34.pickle,25000000,,
full_classifier_shalla_35.pickle,25000000,,
full_classifier_shalla_36.pickle,25000000,,
full_classifier_shalla_37.pickle,25000000,,
full_classifier_shalla_38.pickle,25000000,,
full_classifier_shalla_39.pickle,25000000,,
full_classifier_shalla_40.pickle,25000000,,
full_classifier_shalla_41.pickle,25000000,,
full_classifier_shalla_42.pickle,6160628,,
